category,item_name,serving_size_g,calories_kcal,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carbohydrates_g,dietary_fiber_g,sugars_g,protein_g,category_clean,chain
Wraps,Savory Rotisserie-Style Chicken Caesar,358,680,30,12,0,135,1600,52,3,3,53,wrap,subway
Wraps,Spicy Italian,312,820,52,20,1,125,2580,57,4,3,31,wrap,subway
Wraps,Subway Club®,349,490,12,5,0,85,1790,55,4,5,40,wrap,subway
Wraps,Sweet Onion Chicken Teriyaki,382,540,12,"4,5",0,100,1620,70,4,13,42,wrap,subway
Wraps,Tuna,335,820,54,11,"0,5",75,1330,53,3,3,33,wrap,subway
Wraps,Turkey Breast,307,430,10,4,0,50,1550,54,3,4,28,wrap,subway
Wraps,"Turkey, Bacon & Guacamole",372,760,39,12,0,100,2350,59,5,5,42,wrap,subway
Wraps,Veggie Delite®,285,330,8,"3,5",0,0,800,56,4,5,10,wrap,subway
bread,Roasted Garlic,75,210,"2,5",0,0,0,1230,41,2,4,7,bread,subway
bread,9-Grain Honey Oat,75,190,2,0,0,0,270,39,4,5,8,bread,subway
bread,9-Grain Wheat,71,180,2,0,0,0,270,36,4,3,8,bread,subway
bread,Artisan Flatbread,87,220,4,"0,5",0,0,330,41,4,3,8,bread,subway
bread,Hearty Italian**,75,210,"2,5","0,5",0,0,340,40,2,3,7,bread,subway
bread,Italian,65,180,2,0,0,0,310,34,1,3,6,bread,subway
bread,Italian Herbs & Cheese,76,220,"4,5",2,0,10,500,37,2,3,9,bread,subway
bread,Jalapeño Cheese,79,220,5,2,0,10,660,37,2,3,9,bread,subway
bread,Mini 9-Grain Wheat,47,120,1,0,0,0,180,24,3,2,5,bread,subway
bread,Mini Italian,47,130,"1,5",0,0,0,230,25,1,2,5,bread,subway
bread,Monterey Cheddar**,75,220,5,"2,5",0,10,370,34,1,3,9,bread,subway
bread,Parmesan Oregano**,68,190,"2,5",0,0,0,460,37,2,3,7,bread,subway
bread,Rosemary & Sea Salt,75,220,3,"0,5",0,0,490,40,2,3,7,bread,subway
bread,Spinach Wrap,102,290,8,"3,5",0,0,780,48,2,1,8,bread,subway
bread,Tomato Basil Wrap,102,290,8,"3,5",0,0,730,49,2,1,8,bread,subway
bread_toppings,American - cheese,11,40,"3,5",2,0,10,200,1,0,0,2,extra,subway
bread_toppings,Cheddar - cheese,14,60,"4,5","2,5",0,15,90,0,0,0,4,extra,subway
bread_toppings,Monterey Cheddar - cheese,14,50,"4,5",3,0,15,90,0,0,0,3,extra,subway
bread_toppings,Pepperjack - cheese,11,50,4,"2,5",0,15,140,0,0,0,2,extra,subway
bread_toppings,Provolone - cheese,14,50,4,2,0,10,125,0,0,0,4,extra,subway
bread_toppings,Shredded Mozzarella - cheese,14,40,3,2,0,10,100,0,0,0,3,extra,subway
bread_toppings,Swiss - cheese,14,50,"4,5","2,5",0,15,30,0,0,0,4,extra,subway
bread_toppings,Pepperoni,18,80,7,"2,5",0,20,290,1,0,0,3,extra,subway
Sauces,Chipotle Southwest,14,80,7,1,0,5,110,1,0,1,0,sauce,subway
Sauces,Honey Mustard**,14,20,0,0,0,0,80,4,0,4,0,sauce,subway
Sauces,Light Mayonnaise,15,50,5,1,0,5,100,1,0,0,0,sauce,subway
Sauces,Oil,5,45,5,1,0,0,0,0,0,0,0,sauce,subway
Sauces,Ranch,14,70,8,"1,5",0,5,140,1,0,0,0,sauce,subway
Sauces,Red Wine Vinegar,4,0,0,0,0,0,0,0,0,0,0,sauce,subway
Sauces,Regular Mayonnaise,14,100,11,2,0,10,65,0,0,0,0,sauce,subway
Sauces,Savory Caesar**,14,80,9,"1,5",0,5,130,0,0,0,0,sauce,subway
Sauces,Spicy Brown Mustard,14,15,1,0,0,0,260,1,0,0,0,sauce,subway
Sauces,Subway® Vinaigrette,14,35,"3,5","0,5",0,0,110,1,0,1,0,sauce,subway
Sauces,Sweet Onion Sauce,18,30,0,0,0,0,75,8,0,7,0,sauce,subway
Sauces,Yellow Mustard,14,10,"0,5",0,0,0,170,1,0,0,0,sauce,subway
bread_toppings,Banana Peppers,4,0,0,0,0,0,65,0,0,0,0,extra,subway
bread_toppings,Black Olives,3,0,0,0,0,0,25,0,0,0,0,extra,subway
bread_toppings,Cucumbers,14,0,0,0,0,0,0,1,0,0,0,extra,subway
bread_toppings,Green Peppers,7,0,0,0,0,0,0,0,0,0,0,extra,subway
bread_toppings,Jalapenos,4,0,0,0,0,0,70,0,0,0,0,extra,subway
bread_toppings,Lettuce,21,0,0,0,0,0,0,1,0,0,0,extra,subway
bread_toppings,Pickles,9,0,0,0,0,0,115,0,0,0,0,extra,subway
bread_toppings,Red Onions,7,0,0,0,0,0,0,1,0,0,0,extra,subway
bread_toppings,Spinach,7,0,0,0,0,0,5,0,0,0,0,extra,subway
bread_toppings,Tomatoes,35,5,0,0,0,0,0,1,0,1,0,extra,subway
bread_toppings,Guacamole,35,70,6,1,0,0,100,3,2,0,1,extra,subway
bread_toppings,Shaved Steak,100,160,7,"2,5",0,55,760,5,0,3,20,extra,subway
bread_toppings,Parmesan Cheese,1,5,0,0,0,0,30,0,0,0,1,extra,subway
kids_menu,kids pak chicken,209,411,10,3.1,NaN,NaN,2.3,55,3.2,6.8,23,kids_menu,subway
kids_menu,kids pak turkey,180,409,15,2.8,NaN,NaN,1.9,52,3.5,4.5,15,kids_menu,subway
kids_menu,kids pak veggie,190,463,21,4,NaN,NaN,1.9,54,5.6,4.1,15,kids_menu,subway
kids_menu,kids pak tuna,184,463,20,3.7,NaN,NaN,2.3,54,3.4,4.3,16,kids_menu,subway
